00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
00005c00  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005c10  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005c20  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005c30  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005c40  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005c50  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005c60  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005c70  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005c80  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005c90  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005ca0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005cb0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005cc0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005cd0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005ce0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005cf0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005d00  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005d10  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005d20  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005d30  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005d40  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005d50  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005d60  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005d70  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005d80  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005d90  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005da0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005db0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005dc0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005dd0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005de0  a1 18 34 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |..4.............|
00005df0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005e00  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005e10  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005e20  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005e30  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005e40  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005e50  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005e60  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005e70  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005e80  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005e90  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005ea0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005eb0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005ec0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005ed0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005ee0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005ef0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005f00  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005f10  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005f20  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005f30  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005f40  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005f50  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005f60  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005f70  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005f80  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005f90  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005fa0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005fb0  0c 81 00 0c a1 18 28 80  00 00 c0 0c 04 80 0c 00  |......(.........|
00005fc0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005fd0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005fe0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005ff0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00006000  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006010  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00006020  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006030  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00006040  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00006050  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00006060  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00006070  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006080  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00006090  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000060a0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000060b0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000060c0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000060d0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000060e0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000060f0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00006100  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006110  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00006120  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006130  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00006140  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006150  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00006160  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00006170  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00006180  0c 00 80 00 0c 81 00 0c  a1 18 1c 80 00 00 c0 0c  |................|
00006190  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000061a0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000061b0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000061c0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000061d0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000061e0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000061f0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00006200  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00006210  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00006220  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006230  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00006240  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006250  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00006260  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006270  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00006280  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00006290  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000062a0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000062b0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000062c0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000062d0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000062e0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000062f0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006300  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00006310  0c 81 00 0c a1 18 78 80  00 00 c0 0c 04 80 0c 00  |......x.........|
00006320  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00006330  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00006340  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006350  a0 00 0c c0 0c 00 80 00  0c 81 00 0c 81 0c 18 80  |................|
00006360  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006370  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00006380  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006390  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000063a0  0c 81 00 0c a1 18 3c 80  00 00 c0 0c 04 80 0c 00  |......<.........|
000063b0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000063c0  0c 00 80 00 0c 81 00 0c  88 00 00 e1 4c 54 80 00  |............LT..|
000063d0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000063e0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c 81  |................|
000063f0  58 18 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |X...............|
00006400  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00006410  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00006420  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00006430  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00006440  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00006450  00 0c c0 0c 00 80 00 0c  81 00 0c 88 00 00 e1 40  |...............@|
00006460  78 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |x...............|
00006470  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00006480  00 0c 81 30 18 80 00 00  c0 0c 04 80 0c 00 c0 0c  |...0............|
00006490  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000064a0  80 00 0c 81 00 0c 81 0c  00 80 00 00 c0 0c 04 80  |................|
000064b0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000064c0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000064d0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000064e0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 60  |...............`|
000064f0  78 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |x...............|
00006500  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00006510  00 0c 88 00 00 e1 1c 10  80 00 00 c0 0c 04 80 0c  |................|
00006520  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00006530  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00006540  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00006550  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00006560  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00006570  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00006580  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00006590  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
000065a0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
000065b0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
000065c0  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000065d0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000065e0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c 81 0c 0c  |................|
000065f0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00006600  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00006610  0c 81 0c 4c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |...L............|
00006620  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00006630  00 0c 81 00 0c 81 0c 00  80 00 00 c0 0c 04 80 0c  |................|
00006640  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00006650  c0 0c 00 80 00 0c 81 00  0c 81 0c 0c 80 00 00 c0  |................|
00006660  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00006670  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00006680  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00006690  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
000066a0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000066b0  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
000066c0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
000066d0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
000066e0  c0 0c 00 80 00 0c 81 00  0c a1 08 2a a1 08 2a a1  |...........*..*.|
000066f0  08 2b a1 00 3d 80 00 00  c0 0c 04 80 0c 00 c0 0c  |.+..=...........|
00006700  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00006710  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00006720  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00006730  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00006740  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006750  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00006760  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006770  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00006780  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006790  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000067a0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000067b0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000067c0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000067d0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000067e0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c 81 04  |................|
000067f0  2a 81 04 2a 81 04 2b 81  00 09 80 00 00 c0 0c 04  |*..*..+.........|
00006800  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00006810  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00006820  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00006830  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00006840  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00006850  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00006860  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00006870  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00006880  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00006890  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000068a0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000068b0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000068c0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000068d0  08 2a a1 08 2a a1 08 2b  a1 00 3d 80 00 00 c0 0c  |.*..*..+..=.....|
000068e0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000068f0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00006900  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006910  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00006920  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006930  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00006940  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00006950  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00006960  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00006970  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006980  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00006990  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000069a0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000069b0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000069c0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000069d0  0c 81 00 0c 81 04 29 81  04 29 81 04 2a 80 00 00  |......)..)..*...|
000069e0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000069f0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00006a00  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006a10  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00006a20  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006a30  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00006a40  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00006a50  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00006a60  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00006a70  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006a80  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00006a90  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006aa0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00006ab0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006ac0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00006ad0  80 00 0c 81 00 0c a1 08  2a a1 08 2a a1 08 2b a1  |........*..*..+.|
00006ae0  00 3d 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |.=..............|
00006af0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00006b00  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00006b10  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00006b20  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00006b30  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00006b40  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00006b50  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00006b60  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00006b70  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00006b80  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00006b90  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00006ba0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00006bb0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00006bc0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00006bd0  00 0c c0 0c 00 80 00 0c  81 00 0c 81 0c 00 80 00  |................|
00006be0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00006bf0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c 81  |................|
00006c00  0c 64 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |.d..............|
00006c10  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00006c20  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00006c30  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00006c40  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00006c50  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00006c60  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00006c70  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00006c80  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00006c90  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00006ca0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00006cb0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00006cc0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00006cd0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00006ce0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00006cf0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 08 2a a1 08  |.............*..|
00006d00  2a a1 08 2b a1 00 3d 80  00 00 c0 0c 04 80 0c 00  |*..+..=.........|
00006d10  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00006d20  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00006d30  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006d40  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00006d50  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006d60  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00006d70  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00006d80  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00006d90  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00006da0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00006db0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00006dc0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00006dd0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00006de0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00006df0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00006e00  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
