00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
000058f0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005900  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005910  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005920  00 c0 00 0c 81 00 0c a1  18 c0 80 00 00 c0 0c 04  |................|
00005930  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005940  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005950  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005960  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005970  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005980  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005990  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000059a0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000059b0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000059c0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000059d0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000059e0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000059f0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005a00  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005a10  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005a20  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005a30  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005a40  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005a50  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005a60  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005a70  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005a80  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005a90  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005aa0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005ab0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005ac0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005ad0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005ae0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005af0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005b00  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005b10  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005b20  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005b30  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005b40  81 00 0c a1 18 c0 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005b50  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005b60  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005b70  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005b80  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005b90  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005ba0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005bb0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005bc0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005bd0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005be0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005bf0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005c00  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005c10  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005c20  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005c30  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005c40  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005c50  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005c60  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005c70  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005c80  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005c90  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005ca0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005cb0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005cc0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005cd0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005ce0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005cf0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005d00  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005d10  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005d20  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005d30  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005d40  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005d50  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005d60  18 b4 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005d70  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005d80  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005d90  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005da0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005db0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005dc0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005dd0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005de0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005df0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005e00  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005e10  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005e20  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005e30  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005e40  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005e50  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005e60  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005e70  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005e80  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005e90  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005ea0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005eb0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005ec0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005ed0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005ee0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005ef0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005f00  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005f10  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005f20  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005f30  81 00 0c a1 18 a8 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005f40  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005f50  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005f60  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005f70  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005f80  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005f90  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005fa0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005fb0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005fc0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005fd0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005fe0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005ff0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00006000  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00006010  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00006020  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00006030  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006040  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00006050  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00006060  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00006070  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00006080  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00006090  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000060a0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000060b0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
000060c0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000060d0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
000060e0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000060f0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00006100  00 c0 00 0c 81 00 0c a1  18 9c 80 00 00 c0 0c 04  |................|
00006110  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00006120  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00006130  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00006140  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00006150  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006160  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00006170  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00006180  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00006190  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000061a0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000061b0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000061c0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000061d0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
000061e0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000061f0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00006200  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00006210  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00006220  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00006230  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00006240  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00006250  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00006260  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00006270  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006280  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00006290  81 00 0c a1 18 78 80 00  00 c0 0c 04 a0 0c 00 c0  |.....x..........|
000062a0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000062b0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000062c0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000062d0  00 0c c0 0c 00 c0 00 0c  81 00 0c 81 0c 18 80 00  |................|
000062e0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000062f0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00006300  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006310  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00006320  81 00 0c a1 18 3c 80 00  00 c0 0c 04 a0 0c 00 c0  |.....<..........|
00006330  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00006340  00 c0 00 0c 81 00 0c 88  00 00 e1 cc 54 80 00 00  |............T...|
00006350  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00006360  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c 81 d8  |................|
00006370  18 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00006380  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00006390  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000063a0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
000063b0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
000063c0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
000063d0  0c c0 0c 00 c0 00 0c 81  00 0c 88 00 00 e1 c0 78  |...............x|
000063e0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000063f0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00006400  0c 81 30 18 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |..0.............|
00006410  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00006420  00 0c 81 00 0c 81 0c 00  80 00 00 c0 0c 04 a0 0c  |................|
00006430  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00006440  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00006450  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006460  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 60 78  |..............`x|
00006470  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00006480  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00006490  0c 88 00 00 e1 9c 90 80  00 00 c0 0c 04 a0 0c 00  |................|
000064a0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000064b0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000064c0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000064d0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000064e0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000064f0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00006500  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00006510  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00006520  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00006530  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00006540  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00006550  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00006560  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c 81 0c 0c 80  |................|
00006570  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00006580  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00006590  81 0c cc 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000065a0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000065b0  0c 81 00 0c 81 0c 00 80  00 00 c0 0c 04 a0 0c 00  |................|
000065c0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000065d0  0c 00 c0 00 0c 81 00 0c  81 0c 0c 80 00 00 c0 0c  |................|
000065e0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000065f0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00006600  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00006610  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00006620  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00006630  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00006640  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00006650  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00006660  0c 00 c0 00 0c 81 00 0c  a1 18 ff a1 00 bd 80 00  |................|
00006670  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00006680  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00006690  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000066a0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
000066b0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000066c0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000066d0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000066e0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000066f0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00006700  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00006710  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00006720  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006730  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00006740  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00006750  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00006760  00 c0 00 0c 81 00 0c 81  0c ff 81 00 09 80 00 00  |................|
00006770  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00006780  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00006790  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000067a0  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
000067b0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000067c0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
000067d0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
000067e0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
000067f0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00006800  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00006810  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00006820  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00006830  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00006840  00 0c a1 18 ff a1 00 bd  80 00 00 c0 0c 04 a0 0c  |................|
00006850  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00006860  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00006870  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006880  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00006890  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000068a0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000068b0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000068c0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000068d0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
000068e0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
000068f0  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00006900  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006910  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00006920  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00006930  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00006940  0c 81 0c fc 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00006950  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00006960  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00006970  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00006980  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00006990  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000069a0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000069b0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000069c0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000069d0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000069e0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000069f0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00006a00  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00006a10  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00006a20  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00006a30  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 18 ff  |................|
00006a40  a1 00 bd 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00006a50  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00006a60  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00006a70  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
